fileName,u1,u2,u3,u4,u5,u6,u7,u8,u9,u10,u11,u12,u13,u14
90d63b490e358643779704f97a1c0fd6,F,-,-,-,-,-,-,-,-,F,F,-,F,-
a66dbe745e38fbf23dfba1e833f438b4,F,-,-,-,-,T,-,T,-,-,F,-,T,-
13e98e6db5bbcfe289e9bb2f4bfdabc3,F,-,-,-,F,-,-,T,-,F,F,F,F,-
847a8f2c60ef11d251c4b384a27acb1c,-,-,-,-,T,-,T,-,-,-,-,T,-,-
0c0ec9f5b5be92c2d869f48f7b8775a1,-,-,-,-,-,F,-,-,-,-,-,-,-,-
1e778972a5b6f5e57eaaaea15bec294e,-,-,-,T,-,-,-,T,-,-,-,-,-,-
c182b62cc1fe360417bde6f62426e73f,-,F,-,-,-,-,-,-,-,F,-,-,-,-
33d844c2ac3c1f0e35bb2df561bd91c9,-,-,-,-,-,-,-,-,-,-,-,-,-,T
0065925e4ba65c5c30324830bce178a6,-,-,F,-,-,-,-,-,-,-,-,-,T,-
ca09c5e1eb808bda0ccb837651268935,-,-,-,-,-,-,-,-,F,-,-,-,-,T
467cb0554d01f77911f72e8523f7bea6,-,-,-,-,-,-,T,-,-,-,-,-,-,-
a87172882bea3e8c64c169c45d6f9f55,-,-,-,T,T,T,-,-,T,-,-,T,-,T
da4782590a06a8422d8641b2e5a9c989,-,-,-,-,-,-,-,T,-,-,-,T,-,T
cf09dc1ad164e4f13e2d7fb2cfd4b496,F,-,-,-,-,-,-,T,-,F,F,-,F,-
d2fc434208f4096e677dbdff1b163156,F,-,-,-,T,-,-,T,-,F,F,T,F,-
21716ab8eac936b1f6c828fb6e2cfa33,-,-,-,F,-,-,T,-,-,-,-,-,-,F
9398a2200b7cbbd9b21b3f1abcc0f4d9,-,-,-,-,-,-,T,-,-,-,-,-,-,-
b5afbb1224d783a248f5ca6eb9581f61,-,-,-,-,-,-,T,-,-,-,-,-,-,-
2dff522e92dc769a685f2838ca414ca2,-,T,-,-,-,-,T,-,-,-,-,-,-,-
50e0fa5d14b96ae027426bb83d3a7a75,-,-,-,-,T,-,-,-,-,-,-,T,-,-
7c36d2600ec43b87c6c5183b2ac9047d,-,-,-,-,-,-,T,-,-,-,-,-,-,-
